,ID,title,summary,link,published
0,29,General election 2019: Labour figures hold crunch manifesto meeting,"The party will decide whether to include party conference policies, including on free movement.",https://www.bbc.co.uk/news/election-2019-50441707,16/11/2019
1,30,Drivers go wrong way on M5 to avoid accident queue,Highways England is urging traffic not to break the law and endanger other road users.,https://www.bbc.co.uk/news/uk-england-bristol-50445590,16/11/2019
2,31,General election 2019: Tories and Lib Dems in rival tree-planting pledges,Boris Johnson announces £640m for more forests while Jo Swinson aims for 60 million new trees.,https://www.bbc.co.uk/news/election-2019-50440867,16/11/2019
3,32,Bolton flats blaze: Student flats' cladding 'a concern',Greater Manchester's mayor is to talk to the prime minister in the wake of the major blaze in Bolton.,https://www.bbc.co.uk/news/uk-england-manchester-50445311,16/11/2019
4,33,I'm A Celebrity: ITV ends 'bushtucker trials' that include eating live bugs,Bugs could still be used during the show but anything contestants have to eat will be already dead.,https://www.bbc.co.uk/news/newsbeat-50445769,16/11/2019
5,34,General election 2019: Police 'assessing' call for peerage claim probe,Calls grow for an inquiry into claims Brexit Party candidates were offered Lords seats to step aside.,https://www.bbc.co.uk/news/election-2019-50443430,16/11/2019
6,35,Switch to vaping 'helps smokers' hearts',A month-long study on smokers suggests vaping could reduce the risk of heart attacks and stroke.,https://www.bbc.co.uk/news/health-50436296,16/11/2019
7,36,Children In Need 2019: Star-studded BBC appeal raises £47.9m,"Celebrities from the worlds of TV, music, film and sport took part in this year's BBC charity show.",https://www.bbc.co.uk/news/entertainment-arts-50439099,16/11/2019
8,37,Acid attack victim Adele Bellis 'grateful for the NHS',Beauty therapist Adele Bellis has been undergoing treatment for five years since the attack.,https://www.bbc.co.uk/news/uk-england-suffolk-50438411,16/11/2019
9,38,Man who had two cardiac arrests saved by wife's CPR,Paul Shattock owes his life to his wife's CPR skills after he suffered two cardiac arrests at home.,https://www.bbc.co.uk/news/uk-england-norfolk-50433686,16/11/2019
10,39,Greater Manchester mayor may 'miss rough sleepers' target',"But Greater Manchester's mayor says more than 2,600 rough sleepers have been taken off the streets.",https://www.bbc.co.uk/news/uk-england-manchester-50439777,16/11/2019
11,40,Delivering on tree promises 'no easy task',"Trees are the latest green battleground in the election campaign, writes BBC Science editor David Shukman.",https://www.bbc.co.uk/news/election-2019-50446821,16/11/2019
12,41,This Matters: Are politicians playing you?,Are politicians offering different deals depending on your postcode?,https://www.bbc.co.uk/news/uk-50435104,15/11/2019
13,42,General election 2019: How popular are the party leaders?,What voters think of the candidates for PM can be important when deciding how to vote.,https://www.bbc.co.uk/news/election-2019-50403154,16/11/2019
14,43,General election 2019: Greens offer basic income by 2025,Under the plan every adult would get at least £89 per week with extra payments for disabled people.,https://www.bbc.co.uk/news/election-2019-50432200,15/11/2019
15,44,General election 2019: Boris Johnson BBC phone-in claims fact-checked,Reality Check has been looking at some of the claims the prime minister made during the hour-long programme.,https://www.bbc.co.uk/news/50433294,15/11/2019
16,45,'Have you ever used a mop before?',"BBC Breakfast's Naga Munchetty asks Boris Johnson how people could connect with someone from ""a rather different background"" to most voters.",https://www.bbc.co.uk/news/uk-politics-50433878,15/11/2019
17,46,General election 2019: What are nationalisation and privatisation?,"The two topics are a big discussion point in the general election, but how do they work?",https://www.bbc.co.uk/news/election-2019-50303062,15/11/2019
18,47,General election 2019: 'It's all about Brexit' in Blackpool South key marginal,Leaving the European Union - or not - is the subject on everyone's lips in Blackpool.,https://www.bbc.co.uk/news/election-2019-50396520,15/11/2019
19,48,"Election 2019, Your Questions Answered: What are parties saying on childcare?","What are the parties promising to do about childcare costs, and more of your questions answered.",https://www.bbc.co.uk/news/election-2019-50419818,15/11/2019
20,49,General election 2019: Do parties still matter?,A look at the role of political parties in the UK,https://www.bbc.co.uk/news/election-2019-50419279,15/11/2019
21,50,Christmas adverts - do they really work?,Big budget ads are already gracing our screens but do they actually benefit the big brands behind them?,https://www.bbc.co.uk/news/business-50392008,15/11/2019
22,51,Uber's paradox: Gig work app traps and frees its drivers,"Ride pick-up app's algorithm offers drivers freedom while trapping them at the same time, experts say.",https://www.bbc.co.uk/news/technology-50418357,16/11/2019
23,52,The art of hunting down stolen treasures,A gold toilet stolen from Blenheim Palace remains missing - but how are valuable artworks recovered?,https://www.bbc.co.uk/news/uk-england-oxfordshire-50131570,16/11/2019
24,53,Michael Sheen transforms into Chris Tarrant for Millionaire TV drama,The actor recreates the host's entrance to the 2003 Who Wants To Be A Millionaire? cheating trial.,https://www.bbc.co.uk/news/entertainment-arts-50419997,15/11/2019
25,54,Will fibre broadband be obsolete by 2030 - and what about 5G?,Labour promises to give every home in the UK full-fibre internet if it wins the general election.,https://www.bbc.co.uk/news/technology-50432073,15/11/2019
26,55,Climate change: Warming signal links global floods and fires,Scientists say rising temperatures are having a big influence on the scale and frequency of extreme weather events.,https://www.bbc.co.uk/news/science-environment-50407508,15/11/2019
27,56,How Mary Poppins has changed for the stage,How the world's most famous nanny went from books and the big screen to the West End stage.,https://www.bbc.co.uk/news/entertainment-arts-50417597,15/11/2019
28,57,'I was in agony but couldn't get a breast reduction on the NHS',Women in Scotland say they are falling through the cracks of health care despite suffering chronic pain.,https://www.bbc.co.uk/news/uk-scotland-49858868,15/11/2019
29,58,Pointless work meetings 'really a form of therapy',"More managerial jobs generate more meetings, but they are not about making decisions, says a study.",https://www.bbc.co.uk/news/education-50418317,15/11/2019
30,59,'Social workers ran my life as a kid in care - now I am one',"In care from the age of four, homeless at 19... now 23, Kerry has turned her life around.",https://www.bbc.co.uk/news/education-50214391,15/11/2019
31,60,General election 2019: What happened this week?,From Labour's working hours confusion to the prime minister's frosty reception in Yorkshire.,https://www.bbc.co.uk/news/election-2019-50438535,16/11/2019
32,61,Modified Girls: Kent women's car club gathers speed,"The all-female group who adapt their cars are challenging the ""boy racer"" stereotypes.",https://www.bbc.co.uk/news/uk-england-kent-50382730,16/11/2019
33,62,"Sir Rod Stewart on indyref, Celtic... and model trains",The singer speaks about the love for his football team and his impressive model train city.,https://www.bbc.co.uk/news/uk-scotland-50439001,15/11/2019
34,63,Huge inflatable breast outside Facebook HQ,Medical tattoo artists takes on Facebook over nipple block and she is joined by cancer patients to protest,https://www.bbc.co.uk/news/uk-england-berkshire-50437843,15/11/2019
35,64,General election 2019 - Your questions answered: Boris Johnson,The prime minister takes questions from BBC listeners and viewers in the first of a series of special programmes.,https://www.bbc.co.uk/news/uk-politics-50434004,15/11/2019
36,65,Election 2019: Tories talk immigration and Labour offer free broadband,The BBC's Helen Catt looks at the main events of Thursday's election campaign.,https://www.bbc.co.uk/news/uk-50428548,15/11/2019
37,66,Newspaper headlines: Prince Andrew's 'extraordinary' TV interview,Prince Andrew's BBC interview about his friendship with Jeffrey Epstein leads many front pages.,https://www.bbc.co.uk/news/blogs-the-papers-50441757,16/11/2019
38,67,HMS Prince of Wales: Navy ship arrives in Portsmouth,The £3bn warship received a warm welcome and will be based in the city along with its sister ship.,https://www.bbc.co.uk/news/uk-england-hampshire-50445695,16/11/2019
39,68,NHS board special measures call over child's hospital death,"MSP Anas Sarwar says Glasgow's health board is ""not fit for purpose"" over its handling of infection problems.",https://www.bbc.co.uk/news/uk-scotland-glasgow-west-50445016,16/11/2019
40,69,Brexit: Tariffs on 60% of goods entering NI from GB,"More than 60% of goods could be subject to tariffs after the UK leaves the EU, a trade expert suggests.",https://www.bbc.co.uk/news/uk-northern-ireland-50439671,16/11/2019
41,70,Ryan Morse death: 'Failings and dishonesty' in GP's actions,"There were ""failings and dishonesty"" in the actions of a GP over the death of a 12-year-old boy.",https://www.bbc.co.uk/news/uk-wales-50445649,16/11/2019
